"","y","x.1","x.2","x.3","x.4","x.5","x.6","x.7","x.8","x.9","x.10"
"1",12.9958754599055,51.360351979034,93.2215431097429,95.3417030542623,48.8081551881041,74.3191558422986,27.3355987702962,25.0852223851252,99.2940788243432,75.2462850629818,9.00038364063948
"2",86.6752296961857,31.9406465874054,88.3486817034427,32.620239071548,24.5340540476609,76.5482200505212,31.0036077254917,47.4274091464467,44.3088078135625,1.69727242831141,47.6615999359637
"3",20.8192156373146,70.0181350298226,3.57804848090746,72.004803833086,63.662212411873,42.1269527198747,35.8656023987569,11.4816623767838,39.4797660310287,71.8159760418348,25.3984039283823
"4",122.779224678489,99.9951235847548,5.03873605234548,85.6077471785247,86.56536084041,70.4923696394544,2.35659698024392,80.1523538345937,48.3040719549172,17.4403940164484,60.7114455241244
"5",100.075391680784,89.5819180510007,47.8580073355697,15.6462687712628,19.3261413821019,76.5058295181952,69.0231633931398,19.0155320374761,78.2085429993458,58.9135944622103,79.3551933798008
"6",51.2437570265684,79.4864701081533,37.7311480094213,93.967829831643,66.95644894219,68.8080209940672,31.3853179593571,21.9223185030278,59.3396652627271,74.2149726352654,46.5600431656931
"7",95.0865559678103,1.03916490566917,47.0527345815208,12.4570752908476,7.84139659069479,78.066136488691,69.7836494278163,81.1125868789386,90.5146545176394,20.8435182604007,17.2806171493139
"8",16.5226903783953,99.8860365326982,35.0495487737935,51.4842656559777,38.6351842612494,62.246085759718,51.8969784080982,18.0589760586154,28.1261813337915,82.4914013110101,11.8536876861472
"9",117.685366551703,98.3787217498757,2.85843177838251,77.9115828736685,39.6066270952579,96.7043956457637,32.4416122073308,87.3153140016366,44.6802781193983,68.7477207528427,38.1307853090111
"10",196.725987602277,93.1957296370529,53.1018164528068,86.8577907653525,25.4231635213364,83.0291771169286,58.9666937182192,99.1999140786938,61.4566170296166,35.5510802078061,99.2495251428336
"11",35.7079421861762,12.7925077087712,67.0689232721925,63.5324223774951,37.2370692691766,76.4581359107979,43.5965337399393,26.1838705386035,61.0834481751081,88.3368523234967,27.5559799342882
"12",66.1951028354729,55.3168774596415,13.0426921795588,14.8679854436778,52.4428984608967,16.6600493756123,89.2895533121191,53.5899175528903,86.3427517791279,8.05824177968316,29.7096113767475
"13",70.6342785128741,69.7402793758083,6.77092045592144,41.2401719882619,37.7070562047884,72.0903309646528,49.7825378489215,40.6255986122414,24.0502290655859,59.8189754877239,34.9561476362869
"14",121.443157252624,46.8768334304914,61.9995141134132,16.1493368491065,21.32776280283,85.009784769034,44.5273514359724,90.4891910627484,35.0759510186035,89.9728555239271,38.1225087768398
"15",108.407602484952,50.2112682084553,49.8726052772254,9.38936802116223,39.3637448924128,54.576514555607,36.5297056790441,36.7563960608095,39.2934277802706,60.387838360155,77.0836038414855
"16",119.882799542716,70.1412386754528,94.3079590804409,58.4298188076355,83.9807542222552,97.2363516364712,26.0241552155931,46.8638814350124,90.5291438945569,69.5682613593526,92.6297849933617
"17",167.878934315044,84.1665481186938,37.3073742799461,7.75867755385116,21.1562214652076,29.7804067120887,45.1312409825623,63.2809647500981,60.4817358844448,67.5528553226031,98.0762133637909
"18",58.1047532007552,70.6568878244143,26.4380879474338,77.3116545327939,21.4721577188466,76.141296180198,62.2262102807872,44.2754392118659,53.0743939355016,38.0046918175649,19.2410504301079
"19",75.2892955021633,84.8661476755515,33.3611877742223,62.2248601133469,26.4970228772145,30.7306209492963,72.773384764092,3.90927480743267,39.6714022627566,53.5832136459649,71.167104955297
"20",163.462889448964,10.4392632707022,50.2425856159534,7.21501402673312,43.9307856401429,83.2141284120735,9.46705791191198,79.1690015671775,29.1520796765108,73.0526565553155,88.9479097782169
"21",92.5423821866282,21.9114226114471,67.2011276802514,1.51896699960344,19.8361120368354,71.2023613250349,44.8133986820467,74.5315627779346,72.916110428283,41.7735436321236,27.1162851087283
"22",95.5793504606745,50.2692556122784,64.7036426244304,80.3816264418419,25.5371677875519,65.7627021167427,93.2960884645581,2.61757760425098,85.3497077873908,88.2551112619694,94.3071211122442
"23",147.609617495064,80.3224056430627,9.06281764199957,90.0102251160424,27.0604112960864,61.092407731805,82.2134735097643,51.7377198946197,85.5929211298935,17.4422808624804,90.6188760111108
"24",77.7627887915263,86.1636085896753,6.57782433764078,68.8504826824646,4.49961950653233,90.465522990562,25.6650655129924,57.5021336614154,32.12103361357,65.0235274522565,16.217854429502
"25",153.814053169472,23.981579591753,9.50259821442887,79.9269162330311,61.6480950906407,58.7259061823133,74.2953840671107,80.8614120779093,19.8633507285267,96.8419256489724,81.4960916195996
"26",50.073823176156,30.9478345040698,97.2773111180868,82.2293816746678,69.6435660580173,70.2387283481658,74.6160916960798,19.6046781244222,43.4043856547214,11.9067868730053,53.0272177597508
"27",56.539788951099,41.1207119391765,51.1795549122617,9.13083906611428,63.8354073732626,93.5828677860554,40.3055048109964,26.5894230122212,10.8893718230538,96.6834094221704,43.3318721549585
"28",106.700763774325,43.0069969284814,17.3854957588483,62.4769440616947,81.9234925799537,32.3634303554427,44.7906302374322,85.7789783522021,44.9584528347477,53.2922898232937,39.3945018795785
"29",178.88190157821,63.9229682961013,78.6798077938147,4.47001152741723,19.6861678231508,21.8624135963619,22.7531496789306,83.088842116762,81.3582982674707,14.7333574879449,94.1817655970808
"30",92.1139235379209,21.5837539271452,3.39827721868642,30.3497142465785,83.5144361231942,89.99799173465,46.7878365933429,58.0283090223093,13.2163254411425,59.3978089010343,54.4939630709123
"31",104.631040060771,16.7612486376893,51.4235975791235,22.8347445558757,12.1420212388039,16.372354245279,76.9707440424245,89.6636013486423,69.9593718703836,60.2293353641871,21.7120279707015
"32",116.984353245338,88.3192218220793,4.48970896634273,68.3795393696055,13.6051621618681,39.0861804781016,24.2405587409157,91.0187228603754,76.8523706505075,27.763125146972,28.0339873370249
"33",98.2391051319463,13.3235484899487,50.7850764393806,38.8774595514406,84.2217210659292,5.57897290866822,26.4578002768103,73.3249145522714,32.3262976736296,71.6378870778717,49.5742773967795
"34",153.542920041188,52.7454637349583,36.6687605474144,86.1535569820553,38.5068593688775,55.4808785817586,83.0892836670391,56.7805215923581,35.991490351269,73.0778433613013,95.9033027058467
"35",79.2657127052825,85.5805402270053,40.2334879054688,81.8742288597859,39.7841698608827,83.328935863683,29.1113405551296,70.2932691888418,19.1918975354638,92.0390732653905,20.4696730659343
"36",61.8351850755359,73.8583211172372,6.01804030686617,56.1923566847108,58.350795668317,69.7894743140787,90.6417798066977,7.54306776518933,70.5118392959703,66.3462937427685,65.3457606839947
"37",27.5008426196821,37.9631470213644,68.3368793800473,37.0485833359417,86.5006531639956,74.8067058573943,51.2348062994424,55.4421141277999,40.4974401886575,43.0369555938523,6.47950192913413
"38",64.2583883724243,83.6519569985103,67.4759559396189,15.4003961924464,21.8114037748892,82.6929318094626,39.9171591293998,54.1201096936129,82.6010627287906,7.3989363363944,20.6246307515539
"39",54.6634750559989,37.2047896296717,38.5474941649009,17.2154178344645,99.8172380391043,69.4462356348522,76.2516989856958,20.6841984794009,91.2662200427148,62.4532968269195,59.2557397536002
"40",160.00523004606,1.72035560081713,59.716771465959,92.7001593622845,21.4914773874916,27.8503319490701,24.2564794681966,96.5632589033339,43.0823858988006,98.809398770798,65.5471222703345
"41",40.5982588203716,30.6488984432071,92.1196934862528,69.9102751491591,75.5164227841888,15.9037496091332,51.6426022062078,5.97357700532302,95.1103041090537,15.5717646302655,55.1447017334867
"42",114.100949913927,17.8606743447017,82.9974430995062,97.1964577671606,15.8631791232619,67.0573638104834,13.3634214296471,21.3394651759882,22.3109031002969,62.7576191511471,90.7828243481927
"43",86.4304603645567,82.8156931130216,47.1247971034609,16.9611221700907,20.4272345891222,55.2087042802013,11.1818403110374,40.7488102943171,70.4825903242454,64.599890087964,48.8149736316409
"44",65.4297122175969,52.0303130843677,25.0953157367185,46.1896051415242,3.88255486125126,75.0382118709385,51.4396926122718,5.69639319647104,23.2811756969895,21.7558325657155,55.8264929563738
"45",87.5486179338576,45.7474847398698,86.2171427805442,71.9588722777553,93.1562236570753,33.0808965633623,9.25716778519563,70.416082194075,32.8958637164906,95.8647088927682,46.1206300139893
"46",101.558828042377,20.4493268320803,58.1267843460664,89.351982956985,35.7075636575464,55.5822739091236,93.166166951647,58.3606753672939,12.9450370522682,74.0643181286287,54.4165359758772
"47",84.8996573600727,5.42591511551291,68.7532438884955,28.0363787065726,84.6215455334168,22.2806607787497,66.4898437985685,72.5593992793001,34.026108185295,69.0878377850167,36.5778754581697
"48",21.2327124720468,52.2092853563372,80.633493256988,11.1577789788134,78.6376573066227,85.0665363345761,71.032583998749,16.2855612870771,46.2844978596549,6.3882068914827,34.7408001592848
"49",125.557085736496,2.26151105505414,34.1276652100496,87.3621146199293,60.0593335977755,31.3113953757565,27.9144408956636,50.3332456657663,91.6146616667975,4.63988621789031,84.6779461591505
"50",139.956000263669,30.6816490911879,82.9227816406637,95.2383066208567,80.8591755598318,60.2296129581518,74.8184033439029,91.2812769855373,7.89822929305956,56.0114062647335,71.9030936164781
"51",29.4034969739085,98.97277018358,55.0142265770119,63.7535000273492,58.633755704388,57.3745941366069,83.2106225406751,6.13791383104399,25.2773695483338,3.60426335036755,42.3897958488669
"52",92.7815641099199,83.6108462151606,54.3544040017296,51.3193561933003,58.9395360711496,15.2077331650071,33.6611651524436,44.00400964031,46.9301322554238,85.3177486152854,62.8365394403227
"53",61.0565282208416,18.4487622876186,97.5771508864127,14.2051230496727,80.1915030661039,21.2534633709583,84.2178175779991,56.8906253441237,74.5009151871782,88.1406382231507,33.6982796015218
"54",151.436002448467,30.3029577694833,10.6639179019257,58.1176317667123,79.3635100193787,39.6702982948627,11.0600312587339,96.914110613754,92.2541772397235,13.8137284214608,68.8761416033376
"55",54.9220027417336,33.1355931544676,3.2977644847706,4.69963018782437,57.0931804254651,28.1069645613898,37.2440833400469,2.32369553763419,1.02110550855286,56.0312043409795,59.1488688201644
"56",138.2328323999,14.2671309444122,22.3737473497167,54.1983273655642,46.1877134549432,61.8486410444602,17.5922253297176,90.3187289831694,63.2510763648897,10.5951245715842,55.6781587554142
"57",109.017922319988,52.9834135796409,47.16000822559,63.5903403770644,38.7532546117436,2.75709557486698,60.4437710200436,27.639895969769,34.9169082553126,56.9890698958188,84.6512112072669
"58",62.5151138000251,74.5976912707556,90.1568530234508,99.0959637020715,81.8886970996391,34.8744790446945,11.3409472231288,58.9712683137041,72.3894118962344,7.97555962321348,34.7004799989518
"59",104.544556006036,71.7879277567845,77.595535909757,57.5031001346651,96.1269335839897,58.4388919097837,25.0539434945676,38.6455278692301,79.7196462033316,32.3459593155421,90.6672217096202
"60",-6.68722443060489,41.1094217963982,56.840077864239,87.1333117303438,53.4877681140788,81.2121094439644,77.5389121347107,10.9845283741597,95.5764028851409,97.9090000994038,3.43496468523517
"61",32.5306998913057,79.7481200878974,93.0387628008612,93.6200036257505,60.7269759417977,81.1363388539758,78.6045055845752,47.5495076174848,63.1223668793682,81.7468936061487,11.1701471810229
"62",26.9192648479175,62.9423182075843,91.6054043702316,40.258926927112,64.0316609817091,81.889285272453,73.5716150954831,36.8668019089382,81.6085260265972,99.1317457554396,15.6301837649662
"63",85.1068534108363,78.4216245000716,71.4305493957363,33.9181284895167,9.59607043885626,92.9367737455759,4.13576190918684,70.4044330900069,74.9654177806806,34.6693853258621,21.0598372586537
"64",93.059914935932,57.7933510518633,10.6630331417546,93.5602073317859,2.35195784410462,34.2608283234295,97.8767804135568,24.6950313479174,57.6643244873267,77.2841437561437,61.5486825443804
"65",105.142230200514,6.4410650189966,28.6070128050633,26.2925925210584,30.4499670430087,66.6889899347443,50.6966923926957,14.3580615348183,3.87130203680135,75.9428995454218,88.4619037830271
"66",177.992570712545,31.5238279663026,13.2374515105039,93.241645449074,78.4445139814634,49.650753116468,6.53068204573356,89.7546855919063,52.4005000453908,25.1131823416799,99.4924306725152
"67",119.755909744395,49.740976871457,19.1114969602786,85.5813068316784,41.5318000416737,72.5929531818256,93.2337934330571,91.0972777111456,83.741643821355,38.2372454872821,37.569830672117
"68",23.4904132201768,27.5694891000167,79.988842414692,8.92979624145664,92.4097942772787,93.1664974458981,64.2786703519523,9.2268592864275,79.078047465533,76.9372881264426,44.410085630836
"69",156.694134993219,23.8405159416143,75.036894619232,22.4091738301795,79.5359448993113,74.5821440725122,49.3674597740173,76.188567645615,81.1838365113363,52.4297806881368,95.6711468831636
"70",104.777033239857,45.2400963567197,37.572958588833,35.4800912735518,42.2994221290573,15.9427028906066,99.4242312775459,66.2160403986927,97.2528591305017,66.6725724979769,50.4080980957951
"71",105.339432778022,48.6591327071656,24.5778870866634,76.1424874162767,14.5899381961208,42.4147416877095,31.0840668021701,16.4477401729673,31.7699019811116,88.3051164851058,80.5513926579151
"72",50.8910435756587,41.6055101482198,40.4025648965035,70.4930965746753,47.7422449127771,61.4351588524878,38.3642970386427,57.7303844057024,45.1455245439429,58.7524779615924,10.0950779644772
"73",70.4282321620535,79.8425233573653,77.5328484249767,87.0608531592879,59.3319631654304,66.9657695807982,89.3138243323192,55.9404243377503,30.6613670291845,96.3223108917009,34.285109647084
"74",84.5556483342938,96.5332731308881,9.67615010868758,11.02692722762,97.316437760368,89.6539187291637,62.6439682450145,71.1485655831639,35.7542712220456,54.6072507975623,40.4895371394232
"75",92.2310002364044,59.5840459382161,82.9604086116888,87.3665016326122,12.6053238371387,97.5671059172601,93.3848883374594,36.5923203711864,68.1536374902353,68.9099451398943,55.0573021392338
"76",140.343496237656,21.302905384684,88.2384430386592,76.2606482619885,71.0922178807668,60.232124004513,27.0426816095132,96.6263534091413,44.234673490515,56.4377194154076,63.5771940681152
"77",89.6921387787561,22.6061653918587,79.5969760864973,91.5432129264809,40.0543253077194,33.6880372301675,47.3028334667906,24.6948813600466,98.6335046500899,24.7993012238294,73.7020503520034
"78",26.8337891646604,82.5455747079104,30.6792659505736,96.5069139439147,31.7126528993249,14.7448803228326,2.40171078243293,26.6081690527499,71.5115697225556,66.0223510826472,11.1439424075652
"79",174.333053193998,34.0465241461061,49.4650237606838,78.7603712650016,8.03854786744341,51.1348111585248,34.1490880281199,85.5943309974391,88.9144421988167,87.0866962976288,86.5235499523114
"80",120.020446897413,56.4859455984551,12.0637694525067,10.8621644105297,39.6025346876122,47.347852532519,34.7468620019499,27.5640311043244,14.6684919404797,85.4294373702724,91.0075469315052
"81",76.2599322506863,58.7147451208439,58.3325976009946,77.8129197827075,93.1405894211493,70.9199797345791,13.1355367461219,29.2867371134926,95.9056902721059,40.1963514664676,66.447519789217
"82",126.411181403772,46.5468201686163,54.1234486121684,39.331317616161,42.7915924482513,22.1038523935713,54.392441681819,57.3920276276767,13.2085121495184,56.8402400917839,77.9768494029995
"83",178.157926240059,61.2380398921669,37.6429479958024,33.5989508889616,42.2833629620727,40.980141909793,70.7035784239415,82.3396809385158,63.891996250255,68.5391449043527,96.1691085966304
"84",108.276636955347,45.680518371053,88.3308645181824,78.146482112119,41.3124587889761,42.4012534976937,80.1307117857505,75.9374285493977,92.2312857990619,79.9768028857652,45.5377921767067
"85",173.336881643166,73.6655169071164,36.0450513265096,52.6994466632605,21.5761248299386,3.11946018552408,86.0626779550221,79.4818961119745,58.5754539184272,69.8850802755915,88.5406026516575
"86",128.804309684628,37.4312389059924,16.2072359935846,56.6314181128982,23.4948714403436,14.4532262918074,4.20494428137317,86.1336825403851,59.8147324237507,19.6521894736215,45.5100146627519
"87",115.026666652668,40.4881728882901,63.1169225294143,59.9074223232456,48.232597213937,66.0303390028421,59.9805324783083,91.5641249744222,40.7822307129391,56.0480205698404,39.1520779153798
"88",107.664182624795,23.8632684815675,55.43848187197,46.6670842790045,72.5549960392527,37.1568783589173,25.8947279227432,36.4433229228016,6.33294434798881,63.7121781269088,86.0145309264772
"89",58.7641732187752,28.5423941256013,16.4753324321937,81.0559364347719,47.0542371571064,29.2643396854401,51.6656891128514,58.9085279055871,59.5620029536076,29.0717869072687,15.1838071837556
"90",97.7377179918182,59.4463504573796,88.5242210119031,35.8586915929336,57.1211066595279,18.7691460608039,41.4500240590423,74.6952666211873,89.0475138027687,26.6056810796726,41.1648556722794
"91",65.9119813571228,67.2875503825489,7.2711213612929,53.4024006975815,78.3473090252373,22.187608552631,64.9462125196587,34.1674702668097,47.2531120842323,41.7250446956605,47.5211402019486
"92",103.191873934667,19.8330720337108,90.4833301028702,20.8285551320296,47.9563828287646,55.1162378757726,59.1067356436979,47.2107641487382,83.2071480867453,83.932303207228,66.074016452767
"93",90.9645326833801,43.065152045805,19.1397643839009,94.702235979028,35.5736205473077,20.0261158510111,77.3048253708985,35.9601005890872,27.0319535927847,80.636549671879,58.6140313658398
"94",129.845167881791,75.6018017949536,55.8936256556772,26.5714294235222,6.58588647958823,46.2137976987287,65.209287902806,50.7380567977671,5.37650882964954,80.5739219333045,76.3843032231089
"95",20.312664752148,62.2864001344424,13.8028388917446,67.6029547059443,56.8844484577421,63.8026814351324,41.5323325020727,6.89883770490997,9.34294083970599,47.3266269552987,25.6270109370816
"96",117.388757064717,74.2847336144187,96.2250149792526,11.3465795938391,7.14864099398255,78.6341578201391,26.1165321159642,38.2475640857592,99.9866273147054,41.4454895018134,79.9053791549522
"97",43.5412301754457,96.1883318230975,88.9575114222243,68.702062481083,58.4730589254759,43.3691344021354,93.1796633936465,55.3835131037049,77.1557962745428,30.5267401568126,12.6154962510336
"98",53.2086262082251,85.8363068189938,5.16795174404979,45.1133228372782,76.5172825569753,10.1478012711741,43.4314860219602,16.587507040007,39.0119892901275,16.6964508809615,52.1363507979549
"99",88.7972404460617,74.7938843723387,85.8922981878277,18.9198585618287,18.9802364592906,67.6206280807965,16.2173604399431,98.2274722014554,91.1124342309777,72.6734905601479,3.57481305790134
"100",69.3529711118472,72.8825734907296,24.5554207614623,54.4272036240436,1.43533079396002,64.3330184696242,3.85523411072791,49.1310173915699,87.6611923705786,34.364866890246,17.3240157836117
